City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
evensk,100,RU,1636931459,91,61.95,159.2333,29.55,15.39
vao,27,NC,1636931512,78,-22.6667,167.4833,76.24,9.69
sidi qasim,77,CF,1636931512,91,5.0829,19.8781,73.29,3.87
yuli,56,NG,1636931513,26,9.6989,10.2744,80.33,3.18
airai,98,TL,1636931513,83,-8.9266,125.4092,64.11,1.77
norman wells,1,US,1636931327,39,35.2226,-97.4395,61.86,0.0
quelimane,95,MZ,1636931514,91,-17.8786,36.8883,77.97,6.46
cockburn town,3,AU,1636931514,47,-32.0833,141.0,57.6,14.76
yaring,92,TH,1636931514,90,6.8662,101.3689,76.32,4.03
port blair,83,CD,1636931514,66,-7.0349,29.7638,74.89,7.83
sovetskiy,57,RU,1636931515,91,61.3614,63.5842,10.58,6.06
onufriyivka,100,UA,1636931515,67,48.9072,33.4487,38.39,2.08
grindavik,75,IS,1636931515,87,63.8424,-22.4338,36.07,31.07
gamba,71,GA,1636931516,90,-2.65,10.0,75.54,3.96
ketchikan,90,US,1636931516,100,55.3422,-131.6461,37.87,4.61
volnovakha,100,UA,1636931516,78,47.601,37.4967,33.94,6.04
vaitape,100,PF,1636931517,86,-16.5167,-151.75,76.14,11.86
lengshuitan,100,CN,1636931517,84,26.4111,111.5956,56.46,3.11
muros,0,ES,1636931517,87,42.7762,-9.0603,54.84,11.14
kindu,100,CD,1636931518,98,-2.95,25.95,69.4,1.66
laksar,0,IN,1636931518,66,29.7667,78.05,58.39,2.24
surt,0,LY,1636931518,64,31.2089,16.5887,70.83,16.75
longyearbyen,20,SJ,1636931518,72,78.2186,15.6401,10.24,12.66
jacksonville,20,US,1636931390,61,30.3322,-81.6556,60.91,6.91
itarema,14,BR,1636931519,79,-2.9248,-39.9167,80.62,12.66
kontagora,100,NG,1636931519,39,10.3999,5.4695,78.42,1.03
palmer,84,US,1636931520,72,42.1584,-72.3287,45.28,4.12
kysyl-syr,96,RU,1636931520,98,63.8986,122.7617,-8.73,3.15
namibe,100,AO,1636931520,81,-15.1961,12.1522,71.71,2.55
nelson bay,1,NZ,1636931520,51,-41.2833,173.2833,73.8,10.63
buraydah,95,SA,1636931521,33,26.326,43.975,63.28,8.66
pitea,100,SE,1636931521,84,65.3172,21.4794,31.1,9.57
ambovombe,98,MG,1636931521,90,-25.1667,46.0833,71.76,4.63
broome,90,US,1636931522,77,42.2506,-75.833,41.38,1.01
noumea,33,NC,1636931522,99,-22.2763,166.4572,87.78,8.63
marrakesh,0,MA,1636931523,67,31.6315,-8.0083,57.27,1.14
dongsheng,10,CN,1636931523,43,39.8161,109.9776,27.73,6.51
loukhi,6,RU,1636931523,87,66.0764,33.0381,18.54,4.97
okha,60,RU,1636931524,88,53.5739,142.9478,23.92,14.92
lensk,75,RU,1636931524,99,60.7253,114.9278,5.83,3.33
krasnoselkup,55,RU,1636931524,100,65.7,82.4667,-14.3,6.29
anacortes,90,US,1636931343,96,48.5126,-122.6127,62.76,1.01
bongandanga,47,CD,1636931477,91,1.5,21.05,70.39,0.83
lahaina,100,US,1636931525,89,20.8783,-156.6825,78.8,2.68
onalaska,64,US,1636931525,67,43.8844,-91.2351,32.49,7.0
yarkovo,93,RU,1636931525,92,57.4028,67.0786,14.36,7.09
cap malheureux,49,FR,1636931526,87,49.2718,-1.2104,55.02,5.06
lavrentiya,92,RU,1636931526,94,65.5833,-171.0,12.67,5.48
tehri,0,IN,1636931526,56,30.3833,78.4833,53.2,4.74
high level,29,US,1636931527,56,33.6123,-95.7472,65.17,2.86
pisco,0,PE,1636931527,72,-13.7,-76.2167,66.25,13.8
olinda,40,BR,1636931527,74,-8.0089,-34.8553,82.13,8.05
zhuanghe,1,CN,1636931528,66,39.7008,122.9911,39.24,6.49
sembe,56,CG,1636931528,93,1.6481,14.5806,68.68,2.57
mazamari,96,PE,1636931528,94,-11.3258,-74.5308,73.62,1.99
jasper,1,US,1636931529,48,37.2001,-94.3502,53.55,4.61
namatanai,99,PG,1636931529,70,-3.6667,152.4333,84.07,6.29
lata,0,PT,1636931529,66,40.1629,-8.3327,52.81,3.15
tosno,16,RU,1636931529,77,59.54,30.8775,32.95,8.05
santa cruz,88,PH,1636931456,79,17.486,120.4348,77.11,4.52
ivanteyevka,98,RU,1636931530,80,55.9711,37.9208,34.48,10.87
makhinjauri,0,GE,1636931530,87,41.6739,41.694,46.26,11.5
amarillo,1,US,1636931249,27,35.222,-101.8313,64.81,3.0
arinos,100,BR,1636931531,88,-15.9169,-46.1056,66.16,5.41
honningsvag,100,NO,1636931531,65,70.9821,25.9704,31.24,21.63
minsk,49,BY,1636931399,90,53.9,27.5667,33.55,7.09
boden,100,SE,1636931531,82,65.8252,21.6886,29.57,7.58
gangapur,0,IN,1636931532,42,26.4833,76.7167,62.46,2.66
danilov,89,RU,1636931532,80,58.1908,40.1717,28.29,9.1
harindanga,83,IN,1636931532,84,22.0383,88.3214,71.58,5.48
bouca,38,CF,1636931533,88,6.5105,18.2733,72.61,3.83
jaisalmer,0,IN,1636931533,18,26.9147,70.9181,69.3,5.39
martapura,40,ID,1636931533,83,-3.4167,114.85,77.09,6.91
armizonskoye,100,RU,1636931534,90,55.9461,67.6736,15.26,12.28
eureka,100,US,1636931534,87,40.8021,-124.1637,63.12,1.01
krasnokholmskiy,96,RU,1636931534,95,55.9873,55.0466,13.33,1.57
lagos,99,NG,1636931254,89,6.5833,3.75,78.94,4.52
bhuj,0,IN,1636931535,35,23.2667,69.6667,71.33,6.76
cabo san lucas,4,BR,1636931535,78,-8.2833,-35.0333,82.33,8.1
mwinilunga,100,ZM,1636931535,94,-11.7358,24.4293,61.97,2.19
leshukonskoye,16,RU,1636931536,89,64.8989,45.7622,19.81,7.61
lorengau,100,PG,1636931536,80,-2.0226,147.2712,80.83,2.71
padang,100,ID,1636931536,83,-0.9492,100.3543,71.65,2.98
priboj,53,BA,1636931537,88,44.6028,18.9314,40.98,1.97
kloulklubed,83,PW,1636931537,72,7.0419,134.2556,77.5,8.5
mandalgovi,3,MN,1636931538,56,45.7625,106.2708,22.26,4.92
porto novo,0,PT,1636931539,86,41.1496,-8.611,55.29,7.0
hals,83,DK,1636931539,87,56.9961,10.3081,45.0,9.75
yar-sale,79,RU,1636931540,87,66.8333,70.8333,7.41,10.78
sao raimundo das mangabeiras,94,IN,1636931493,64,20.5113,76.2129,71.96,4.88
fort saint john,3,NL,1636931540,87,52.6517,6.3861,47.91,6.51
dzaoudzi,40,YT,1636931540,83,-12.7887,45.2699,78.69,6.91
kawalu,99,ID,1636931541,98,-7.3817,108.2082,71.76,0.69
hojai,14,IN,1636931541,95,26.0,92.8667,62.8,2.46
vokhma,100,RU,1636931541,96,58.9303,46.7586,26.42,4.03
imbituba,60,BR,1636931542,85,-28.24,-48.6703,70.83,15.68
maraba,100,BR,1636931542,91,-5.3686,-49.1178,75.76,1.32
hamilton,90,US,1636931543,88,39.1834,-84.5333,37.24,1.99
port lincoln,83,CD,1636931543,66,-7.0349,29.7638,74.89,7.83
sioux lookout,90,US,1636931543,80,42.7333,-96.2336,39.7,5.75
presidente olegario,100,BR,1636931544,84,-29.9461,-50.1113,68.31,18.5
tigil,100,RU,1636931544,86,57.8,158.6667,27.55,11.9
tefe,99,BR,1636931544,94,-3.3542,-64.7114,75.76,1.66
sao felix do xingu,94,IN,1636931493,64,20.5113,76.2129,71.96,4.88
kalianget,100,ID,1636931545,82,-7.05,113.9333,79.84,2.39
banda aceh,0,IN,1636931545,52,25.4833,80.3333,63.07,2.13
lae,61,PG,1636931545,63,-6.7221,146.9847,85.53,2.01
villacarrillo,0,ES,1636931546,56,38.1156,-3.0848,46.99,3.38
xai-xai,57,MZ,1636931546,87,-25.0519,33.6442,73.33,9.06
bengkulu,100,ID,1636931547,89,-3.8004,102.2655,74.53,4.29
ilulissat,90,GL,1636931547,67,69.2167,-51.1,12.22,11.5
lerwick,100,GB,1636931547,96,60.1545,-1.1494,51.8,18.81
eirunepe,95,BR,1636931548,89,-6.6603,-69.8736,77.13,3.29
nishihara,20,JP,1636931548,69,26.1842,127.7558,69.08,11.5
berdigestyakh,57,RU,1636931252,100,62.0989,126.6992,-20.38,2.55
bilma,91,NE,1636931548,16,18.6853,12.9164,77.95,5.82
mackay,0,AU,1636931549,60,-21.15,149.2,82.04,4.81
koson,5,UZ,1636931549,78,39.0375,65.585,43.12,3.51
chingola,76,ZM,1636931549,70,-12.529,27.8838,65.05,2.68
sarmanovo,100,RU,1636931550,92,55.2553,52.5891,9.28,4.34
palana,100,RU,1636931550,99,59.1167,159.9667,29.62,23.26
chililabombwe,74,ZM,1636931550,76,-12.3648,27.8229,64.2,2.95
kawhia,11,NZ,1636931551,75,-38.0651,174.8183,72.75,11.07
champerico,36,GT,1636931551,72,14.3,-91.9167,86.76,5.84
katsuura,0,JP,1636931551,67,35.1333,140.3,60.12,9.78
banjar,100,ID,1636931552,87,-8.19,114.9675,78.66,2.53
moerai,100,PF,1636931552,89,-22.4333,-151.3333,70.23,10.76
tevaitoa,100,PF,1636931552,86,-16.7833,-151.5,75.29,11.25
antsohihy,34,MG,1636931553,80,-14.8796,47.9875,77.34,1.39
smithers,85,CA,1636931553,92,54.7804,-127.1743,36.75,2.44
marzuq,1,YE,1636931553,37,14.4,46.4667,65.71,1.28
inhambane,55,MZ,1636931554,90,-23.865,35.3833,73.09,6.85
marawi,98,PH,1636931554,92,7.9986,124.2928,67.64,2.13
ostrovnoy,100,RU,1636931554,88,68.0531,39.5131,24.24,20.78
tazmalt,67,DZ,1636931555,86,36.3868,4.3989,55.89,2.33
hiriyur,100,IN,1636931555,93,13.9456,76.6192,69.8,4.76
san andres,91,ML,1636931338,20,13.3034,-4.8956,82.11,8.43
utrecht,61,NL,1636931547,90,52.0,5.25,49.08,5.88
ushibuka,4,JP,1636931555,61,32.1906,130.0228,61.07,6.82
gat,50,IL,1636931285,34,31.61,34.7642,69.82,11.79
flinders,8,AU,1636931556,50,-34.5833,150.8552,63.21,8.99
avera,0,US,1636931556,43,33.194,-82.5271,57.7,7.54
kiama,10,AU,1636931556,49,-34.6833,150.8667,62.38,18.86
vila,0,PT,1636931557,80,42.0304,-8.1588,45.34,5.12
pyinmana,90,MM,1636931557,95,19.7333,96.2167,70.7,2.35
coihaique,90,CL,1636931558,81,-45.5752,-72.0662,40.95,10.36
shingu,0,JP,1636931558,74,33.7333,135.9833,56.39,5.28
olga,14,RU,1636931558,68,43.7444,135.2892,35.28,7.99
nyurba,98,RU,1636931559,99,63.2842,118.3319,1.09,1.79
flin flon,91,FR,1636931559,94,48.4982,6.6557,48.27,9.35
ukiah,1,US,1636931559,47,39.1502,-123.2078,77.97,0.0
turukhansk,98,RU,1636931560,100,65.8167,87.9833,-13.79,3.18
aswan,0,EG,1636931560,45,24.0934,32.907,75.38,8.93
zabol,0,AF,1636931560,35,32.25,67.25,37.98,5.01
mmathubudukwane,24,BW,1636931476,53,-24.6,26.4333,73.83,6.4
gari,41,RU,1636931561,97,59.4307,62.3497,5.85,4.03
upington,79,ZA,1636931561,18,-28.4478,21.2561,79.9,7.09
myitkyina,25,MM,1636931562,96,25.3833,97.4,63.07,2.68
coquimbo,0,CL,1636931537,77,-29.9533,-71.3436,60.53,12.66
boshan,100,CN,1636931562,52,36.4833,117.8333,46.18,2.55
nizza monferrato,75,FR,1636931563,81,43.7,7.25,56.84,6.91
castlerea,100,IE,1636931563,94,53.7667,-8.5,51.03,9.26
sinfra,51,CI,1636931563,94,6.6167,-5.9167,73.02,3.15
kovur,72,IN,1636931564,90,14.4833,79.9833,76.77,3.51
mount gambier,57,GB,1636931564,98,53.6597,-1.8537,47.48,2.62
loubomo,80,CG,1636931564,97,-4.1997,12.6739,72.5,3.56
cayenne,0,GF,1636931565,81,4.9333,-52.3333,81.09,1.01
srednekolymsk,100,RU,1636931565,97,67.45,153.6833,5.13,5.93
borogontsy,100,RU,1636931565,100,62.6683,131.1683,-16.83,1.77
kupang,40,ID,1636931566,94,-10.1667,123.5833,81.18,1.14
hasaki,23,JP,1636931566,57,35.7333,140.8333,48.6,12.64
zhanaozen,10,KZ,1636931566,73,43.3,52.8,34.47,7.31
opuwo,98,NA,1636931567,45,-18.0607,13.84,75.81,5.08
piopio,30,NZ,1636931567,52,-38.4667,175.0167,70.95,8.72
barra do bugres,76,BR,1636931567,66,-11.0894,-43.1417,77.83,8.1
key west,38,US,1636931568,31,32.7282,-101.7996,69.73,5.97
odweyne,22,SO,1636931568,42,9.4092,45.064,66.07,2.46
takab,100,IR,1636931568,48,36.4009,47.1133,40.26,4.83
ellisras,22,ZA,1636931569,57,-23.6649,27.7443,71.42,5.26
bardiyah,23,LY,1636931569,70,31.7561,25.0865,65.26,3.02
guerrero negro,13,MX,1636931569,66,17.6667,-100.0,70.77,3.24
newport,8,GB,1636931570,92,51.5877,-2.9984,51.76,3.91
port moresby,83,CD,1636931570,66,-7.0349,29.7638,74.89,7.83
yarmouth,1,US,1636931570,70,41.7057,-70.2286,50.99,11.5
orlik,100,RU,1636931571,91,52.5178,99.825,10.81,2.04
collie,20,AU,1636931571,60,-33.3667,116.15,57.97,9.48
mount darwin,57,GB,1636931571,98,53.6597,-1.8537,47.48,2.62
gornopravdinsk,69,RU,1636931572,99,60.05,69.9,5.47,2.59
mys shmidta,91,RU,1636931572,95,62.0589,48.6201,20.61,6.44
bereda,49,ES,1636931572,97,43.2686,-7.5406,51.91,4.76
zavetnoye,100,RU,1636931573,76,47.1194,43.8903,35.44,4.59
amaraji,9,BR,1636931573,88,-8.3831,-35.4525,79.45,7.02
whitehaven,75,GB,1636931573,83,54.549,-3.5841,52.66,12.48
sitka,75,US,1636931476,75,57.0531,-135.33,39.09,4.61
vila velha,0,PT,1636931574,80,42.0304,-8.1588,45.34,5.12
yashkul,99,RU,1636931574,70,46.1711,45.3435,36.86,6.08
morro bay,49,EC,1636931574,82,-2.6332,-80.3274,80.62,14.18
zeya,9,RU,1636931575,62,53.75,127.2667,11.03,4.14
novobelokatay,53,RU,1636931575,100,55.7062,58.9549,5.22,2.33
dingle,68,PH,1636931575,92,10.9995,122.6711,77.43,6.51
okhotsk,100,RU,1636931576,96,59.3833,143.3,25.99,7.92
praia da vitoria,20,CV,1636931576,73,14.9215,-23.5087,75.74,16.11
hami,1,CN,1636931576,48,42.8,93.45,29.71,2.62
wajima,46,JP,1636931577,67,37.4,136.9,59.7,15.28
beloye,100,UA,1636931577,75,48.4952,39.0505,36.05,0.76
riyadh,31,SA,1636931577,30,24.6877,46.7219,59.14,2.59
khani,99,GE,1636931578,51,41.9563,42.9566,44.17,3.91
ternate,100,ID,1636931578,76,0.8,127.4,81.43,3.62
lasa,98,IT,1636931578,96,46.6166,10.7002,41.74,2.37
vestmannaeyjar,100,IS,1636931579,67,63.4427,-20.2734,41.23,37.54
ust-tsilma,53,RU,1636931579,87,65.441,52.1498,17.04,6.76
vryburg,54,ZA,1636931579,15,-26.9566,24.7284,72.79,7.76
sabang,98,ID,1636931580,76,5.8933,95.3214,81.3,17.72
portland,90,US,1636931209,80,45.5234,-122.6762,66.42,3.0
ribas do rio pardo,1,PT,1636931580,53,41.4547,-8.0175,52.9,4.88
blagnac,75,FR,1636931580,92,43.6328,1.394,50.58,9.22
kilindoni,81,TZ,1636931581,71,-7.9139,39.6668,79.86,13.02
dhar,28,IN,1636931581,37,22.6,75.3,62.29,7.61
romanovka,100,RU,1636931581,96,51.7443,42.7527,34.21,9.98
nizhniy kuranakh,100,RU,1636931582,75,45.3926,39.2364,36.99,7.27
khovu-aksy,100,RU,1636931582,81,51.1333,93.6,20.37,4.9
lithgow,5,AU,1636931582,55,-33.4833,150.15,54.66,17.2
meulaboh,92,ID,1636931582,88,4.1363,96.1285,76.05,3.33
vardo,87,NO,1636931583,73,70.3705,31.1107,23.2,17.58
alanya,100,TR,1636931583,33,36.5438,31.9998,57.33,3.67
bintulu,100,MY,1636931583,91,3.1667,113.0333,76.17,4.16
valle hermoso,81,NO,1636931584,95,59.2126,7.5356,33.28,2.39
raudeberg,100,NO,1636931584,78,61.9875,5.1352,47.98,11.01
zhangye,0,CN,1636931584,30,38.9342,100.4517,32.85,7.4
kambam,98,ID,1636931585,85,5.2505,96.8629,78.24,7.02
manono,100,CD,1636931585,85,-7.3,27.4167,69.87,2.06
san jose,91,ML,1636931338,20,13.3034,-4.8956,82.11,8.43
radcliff,1,US,1636931586,67,37.8404,-85.9491,42.39,5.01
molina,0,CL,1636931586,40,-35.1167,-71.2833,70.38,10.36
kuvshinovo,49,RU,1636931586,84,57.0295,34.1725,28.99,8.63
numan,86,NG,1636931587,27,9.4667,12.0333,80.42,3.58
san rafael,91,ML,1636931338,20,13.3034,-4.8956,82.11,8.43
waipawa,0,NZ,1636931587,54,-41.4122,175.5153,63.23,23.64
salta,100,AR,1636931588,65,-24.7859,-65.4117,66.58,1.99
kachug,100,RU,1636931588,99,53.9606,105.8817,19.42,1.86
coahuayana,10,MX,1636931588,56,18.7333,-103.6833,92.68,4.74
shenjiamen,51,CN,1636931589,55,29.9576,122.298,58.44,2.06
grants pass,1,US,1636931589,16,35.1473,-107.8514,62.83,11.5
kenitra,20,MA,1636931589,83,34.261,-6.5802,57.96,3.36
petrozavodsk,99,RU,1636931590,86,61.7849,34.3469,29.26,9.69
malatya,0,TR,1636931590,74,38.5,38.0,28.45,4.61
culaman,100,PH,1636931590,74,5.9603,125.6586,81.63,3.51
ban tak,83,LA,1636931591,99,20.0173,104.6053,60.19,0.69
nsanje,79,MW,1636931591,89,-16.92,35.262,74.57,2.46
pevek,100,RU,1636931591,91,69.7008,170.3133,16.02,3.06
tura,1,IN,1636931592,85,25.5198,90.2201,59.31,3.15
nakskov,98,DK,1636931592,78,54.8373,11.1284,49.1,14.45
hofn,28,IS,1636931592,77,64.2539,-15.2082,41.43,33.11
anadyr,90,RU,1636931593,92,64.75,177.4833,30.7,15.01
taywarah,0,AF,1636931593,60,33.35,64.4167,28.06,6.85
jega,100,NG,1636931593,19,12.2175,4.3792,81.09,3.78
oranjemund,11,NA,1636931594,83,-28.55,16.4333,62.01,10.49
tezu,9,IN,1636931594,50,27.9167,96.1667,60.96,3.6
juli,85,PE,1636931594,57,-16.2167,-69.45,52.45,5.35
russell,1,US,1636931595,72,32.3502,-85.1999,55.0,0.0
